feature,split,gain
f505_Active_AMT_CREDIT_SUM-d-app_AMT_INCOME_TOTAL_mean,323.3333333333333,3593.992583592733
f501_AMT_CREDIT_MAX_OVERDUE_max,256.0,3574.005337933699
f301_DAYS_ENTRY_PAYMENT_max,281.3333333333333,3569.7040179570517
f501_DAYS_CREDIT_ENDDATE-m-DAYS_CREDIT_var,341.3333333333333,3560.779814531406
f305_notdelay_con_days_weighted_delay_mean,341.3333333333333,3560.326124459505
f306_cons_DEP_diff_mean,337.6666666666667,3557.3946637809277
f001_DAYS_REGISTRATION-m-DAYS_EMPLOYED-d-DAYS_ID_PUBLISH-m-DAYS_EMPLOYED,334.6666666666667,3555.2749889607853
f001_DAYS_REGISTRATION-m-DAYS_EMPLOYED-d-DAYS_LAST_PHONE_CHANGE-m-DAYS_EMPLOYED,336.3333333333333,3555.075704018275
f201_CNT_INSTALMENT-m-CNT_INSTALMENT_FUTURE_mean,295.3333333333333,3545.88267771403
f505_Closed_DAYS_CREDIT_UPDATE_pctchange_max,297.6666666666667,3536.8851591597
f305_con_AMT_PAYMENT_min,318.6666666666667,3533.0032316297293
f502_AMT_CREDIT_SUM_DEBT-d-AMT_CREDIT_SUM_mean,254.0,3530.745362778505
f303_notdelay_NUM_INSTALMENT_ratio_mean,304.3333333333333,3520.673491229614
f308_cons_days_weighted_delay_tsw3_diff_max,331.3333333333333,3520.4270176192126
f501_AMT_CREDIT_SUM-m-AMT_CREDIT_SUM_DEBT_sum,240.33333333333334,3519.6721144119897
f101_approved_DAYS_FIRST_DUE-d-app_DAYS_LAST_PHONE_CHANGE_min,348.3333333333333,3517.4149127453566
f509_DAYS_CREDIT_ENDDATE-m-app_DAYS_EMPLOYED,336.0,3514.869151999553
f109_RATE_DOWN_PAYMENT,310.0,3507.8858600277454
f501_DAYS_CREDIT_ENDDATE-m-app_DAYS_ID_PUBLISH_max,318.0,3501.1646204590797
f303_days_weighted_delay_max,236.66666666666666,3500.872590472301
f101_nyg-low_normal_AMT_GOODS_PRICE-d-total_debt_max,292.6666666666667,3491.7814159194627
f501_AMT_CREDIT_SUM-m-AMT_CREDIT_SUM_DEBT_diff_mean,320.6666666666667,3490.465306520462
f101_approved_DAYS_LAST_DUE_1ST_VERSION-d-app_DAYS_REGISTRATION_var,311.0,3487.330816090107
f501_AMT_CREDIT_MAX_OVERDUE_mean,226.66666666666666,3487.240893227359
f505_Closed_DAYS_ENDDATE_FACT-m-app_DAYS_BIRTH_sum,335.3333333333333,3487.1988168358803
f301_days_weighted_delay_max,229.66666666666666,3478.5915402770042
f303_DBD_sum,319.3333333333333,3472.3019564251103
f106_CODE_REJECT_REASON-XAP,265.6666666666667,3472.298590739568
f505_Active_DAYS_CREDIT-d-app_DAYS_LAST_PHONE_CHANGE_min,267.0,3463.2725369135537
f501_DAYS_CREDIT_ENDDATE-m-DAYS_CREDIT_min,305.3333333333333,3461.152741909027
f308_cons_AMT_INSTALMENT_pctchange_mean,312.6666666666667,3456.58294207106
f307_cons_DEP_diff_mean,307.3333333333333,3452.902289479971
f109_DAYS_FIRST_DUE-d-app_DAYS_BIRTH,290.3333333333333,3449.2137032598257
f105_future_payment_21m_min,214.66666666666666,3447.8181331157684
f505_Closed_DAYS_CREDIT-d-app_DAYS_LAST_PHONE_CHANGE_min,307.6666666666667,3446.7627091407776
f505_Active_AMT_CREDIT_SUM_DEBT-d-AMT_CREDIT_SUM_sum,202.66666666666666,3446.5612794558206
f505_Closed_DAYS_CREDIT_UPDATE-m-DAYS_CREDIT_ENDDATE_mean,286.3333333333333,3444.9064838687577
f509_DAYS_CREDIT_ENDDATE-m-app_DAYS_BIRTH,294.0,3443.56316421926
f301_delay_DAYS_ENTRY_PAYMENT-m-app_DAYS_BIRTH_mean,200.66666666666666,3440.77317126592
f505_Active_DAYS_CREDIT_ENDDATE-m-app_DAYS_LAST_PHONE_CHANGE_min,302.3333333333333,3435.8773903236724
f501_AMT_CREDIT_SUM_max,273.3333333333333,3435.312518507242
f308_cas_NUM_INSTALMENT_NUMBER_pctchange_var,238.33333333333334,3431.853091955185
f108_AMT_ANNUITY-m-app_AMT_INCOME_TOTAL,321.3333333333333,3430.9396737217903
f101_active_AMT_CREDIT-d-total_debt_mean,189.66666666666666,3424.1783988078437
f109_DAYS_FIRST_DUE,321.6666666666667,3416.131377220154
f308_cons_DAYS_INSTALMENT_pctchange_var,314.6666666666667,3415.3818052100637
f103_nyg-high_AMT_CREDIT-d-total_debt_min,286.0,3410.424185037613
f001_AMT_ANNUITY-d-CNT_FAM_MEMBERS,293.0,3407.8151261508465
f203_CNT_INSTALMENT_FUTURE-d-CNT_INSTALMENT_var,307.0,3399.9168252895274
f301_DAYS_ENTRY_PAYMENT-m-app_DAYS_LAST_PHONE_CHANGE_min,277.6666666666667,3396.0153308312097
f314_days_weighted_delay_var,319.0,3388.7901597321033
f301_delay_NUM_INSTALMENT_ratio_min,283.0,3388.1514253616333
f001_DAYS_REGISTRATION-m-DAYS_BIRTH-d-DAYS_LAST_PHONE_CHANGE-m-DAYS_ID_PUBLISH,325.0,3388.145715579701
f505_Closed_AMT_CREDIT_SUM-d-app_AMT_CREDIT_max,244.66666666666666,3384.3378376960754
f310_notdelay_DAYS_ENTRY_PAYMENT_sum,289.0,3374.86060260733
f101_approved_AMT_ANNUITY-m-app_AMT_ANNUITY_max,284.6666666666667,3373.7125808000565
f510_DAYS_ENDDATE_FACT-m-DAYS_CREDIT_ENDDATE,304.6666666666667,3366.123927483956
f401_CNT_DRAWINGS_CURRENT_diff_diff_mean,246.0,3360.082263946533
f001_building_score_mode_std,302.0,3354.4535995721817
f505_Closed_DAYS_CREDIT_UPDATE-m-DAYS_CREDIT_mean,293.3333333333333,3352.6122417747974
f505_Active_DAYS_CREDIT_UPDATE_diff_mean,304.3333333333333,3339.618092139562
f505_Closed_DAYS_CREDIT_UPDATE-m-DAYS_ENDDATE_FACT_mean,273.6666666666667,3336.077360575398
f001_APARTMENTS_AVG,283.3333333333333,3332.4598993460336
f103_completed_AMT_ANNUITY-d-app_AMT_INCOME_TOTAL_max,264.3333333333333,3331.0197458664575
f501_DAYS_CREDIT_UPDATE-m-DAYS_CREDIT_var,291.0,3329.5627627670765
f001_DAYS_REGISTRATION-m-DAYS_EMPLOYED-d-DAYS_LAST_PHONE_CHANGE-m-DAYS_ID_PUBLISH,319.3333333333333,3323.4306487639747
f509_DAYS_CREDIT_ENDDATE-m-app_DAYS_ID_PUBLISH,321.6666666666667,3322.6057044019303
f505_Closed_AMT_CREDIT_SUM-d-app_AMT_CREDIT_sum,190.33333333333334,3320.4908904929957
f301_NUM_INSTALMENT_ratio_mean,258.6666666666667,3317.973359207312
f102_approved_AMT_GOODS_PRICE-d-AMT_CREDIT_mean,274.3333333333333,3317.416395674149
f307_cons_DEP_diff_min,323.6666666666667,3316.3879561026893
f509_AMT_CREDIT_SUM_DEBT-p-AMT_CREDIT_SUM_LIMIT,280.3333333333333,3315.3695888419948
f506_AMT_CREDIT_SUM_min,234.33333333333334,3310.092067887386
f504_DAYS_CREDIT_UPDATE-m-DAYS_CREDIT_max,315.6666666666667,3307.174328406652
f101_completed_AMT_GOODS_PRICE-d-AMT_CREDIT_min,292.6666666666667,3306.014950533708
f505_Closed_AMT_CREDIT_SUM-d-app_AMT_ANNUITY_pctchange_mean,298.3333333333333,3301.582767094175
f509_SK_ID_BUREAU,299.6666666666667,3296.391162291169
f501_DAYS_CREDIT-d-app_DAYS_EMPLOYED_min,288.6666666666667,3290.77430481712
f501_DAYS_CREDIT_UPDATE-m-DAYS_CREDIT_mean,297.6666666666667,3290.1027151818075
f310_notdelay_NUM_INSTALMENT_ratio_mean,217.66666666666666,3281.8636163280657
f301_notdelay_NUM_INSTALMENT_ratio_var,280.0,3276.2366132537522
f001_DAYS_ID_PUBLISH-m-DAYS_BIRTH-d-DAYS_ID_PUBLISH-m-DAYS_REGISTRATION,308.3333333333333,3275.7789177298546
f505_Active_DAYS_CREDIT_ENDDATE-d-app_DAYS_EMPLOYED_max,279.6666666666667,3275.5345202932754
f101_approved_AMT_GOODS_PRICE-d-total_debt_max,261.3333333333333,3272.678120046854
f201_CNT_INSTALMENT-m-CNT_INSTALMENT_FUTURE_var,264.0,3265.1596168726683
f505_Active_DAYS_CREDIT_UPDATE-m-DAYS_CREDIT_min,274.3333333333333,3259.2678723235927
f505_Active_AMT_CREDIT_SUM-m-AMT_CREDIT_SUM_DEBT_pctchange_max,224.33333333333334,3255.793829758962
f104_completed_AMT_ANNUITY-d-app_AMT_INCOME_TOTAL_max,310.6666666666667,3255.5202118555703
f508_Active_AMT_CREDIT_SUM_DEBT-d-AMT_CREDIT_SUM_mean,242.33333333333334,3251.9860623280206
f504_AMT_CREDIT_SUM-m-AMT_CREDIT_SUM_DEBT_min,302.0,3247.4685639540353
f101_approved_HOUR_APPR_PROCESS_START_mean,310.6666666666667,3244.6865205168724
f502_AMT_CREDIT_SUM-m-AMT_CREDIT_SUM_DEBT_mean,254.0,3243.0243868629136
f505_Closed_DAYS_CREDIT_UPDATE-m-DAYS_CREDIT_min,282.6666666666667,3236.6699030275145
f108_AMT_CREDIT-m-app_AMT_INCOME_TOTAL_pctchange,287.3333333333333,3232.2861778872707
f301_delay_DAYS_ENTRY_PAYMENT_sum,283.6666666666667,3230.5611731310687
f501_DAYS_CREDIT-m-app_DAYS_BIRTH_mean,192.66666666666666,3222.786334633827
f108_AMT_GOODS_PRICE-d-AMT_CREDIT,293.0,3221.1984544595084
f101_nyg-low_normal_DAYS_DECISION_min,295.0,3212.400656580925
f001_AMT_CREDIT-d-CNT_CHILDREN,288.0,3208.6444639215865
f510_AMT_CREDIT_SUM-d-app_AMT_CREDIT,239.66666666666666,3201.1537752995887
f301_NUM_INSTALMENT_ratio_var,243.0,3200.995696157217
f509_DAYS_CREDIT_ENDDATE-m-DAYS_CREDIT,274.0,3200.2490997612476
f502_AMT_CREDIT_SUM_min,265.3333333333333,3199.262755692005
f101_nyg-high_AMT_GOODS_PRICE-d-total_debt_mean,235.66666666666666,3197.557999918858
f108_AMT_ANNUITY-m-app_AMT_ANNUITY-d-app_AMT_INCOME_TOTAL_pctchange,292.0,3195.3427899380526
f501_DAYS_CREDIT_max,231.66666666666666,3190.2572413384914
f507_Active_AMT_CREDIT_SUM_DEBT-d-AMT_CREDIT_SUM_sum,217.33333333333334,3178.7744230031967
f308_cons_NUM_INSTALMENT_NUMBER_pctchange_var,294.3333333333333,3178.5931838353476
f509_AMT_CREDIT_SUM-d-app_AMT_ANNUITY,286.0,3177.9434359396496
f103_approved_DAYS_LAST_DUE-d-app_DAYS_BIRTH_mean,283.0,3177.4678721229234
f505_Active_DAYS_CREDIT_ENDDATE-d-app_DAYS_ID_PUBLISH_max,276.0,3173.662359615167
f313_amt_ratio_pctchange_sum,287.0,3170.1241019306085
f305_notdelay_cas_DAYS_ENTRY_PAYMENT_max,228.66666666666666,3167.3406612078347
f510_AMT_CREDIT_SUM,285.3333333333333,3159.9531085193157
f308_cons_DAYS_INSTALMENT_pctchange_mean,271.3333333333333,3157.0083151459694
f301_DBD_sum,274.0,3156.1446477721133
f101_completed_AMT_ANNUITY-d-app_AMT_INCOME_TOTAL_max,241.0,3147.302346418301
f505_Closed_AMT_CREDIT_SUM-m-AMT_CREDIT_SUM_DEBT_diff_mean,275.0,3136.3803808689117
f101_approved_DAYS_LAST_DUE-d-app_DAYS_ID_PUBLISH_min,274.6666666666667,3131.8140605290732
f101_nyg-high_AMT_GOODS_PRICE-d-AMT_CREDIT_mean,250.33333333333334,3122.911841571331
f001_OWN_CAR_AGE-m-DAYS_EMPLOYED,206.33333333333334,3120.2075136502585
f308_cons_days_delayed_payment_pctchange_min,300.3333333333333,3118.9576329886913
f101_nyg-high_AMT_CREDIT-d-total_debt_min,286.6666666666667,3118.2159602145352
f101_active_AMT_CREDIT-d-total_debt_min,192.33333333333334,3117.2085648179054
f101_nyg-middle_AMT_GOODS_PRICE-d-AMT_CREDIT_min,280.3333333333333,3110.5460628370442
f101_refused_AMT_GOODS_PRICE-d-total_debt_min,183.0,3109.5740294853845
f505_Closed_AMT_CREDIT_SUM-m-AMT_CREDIT_SUM_DEBT_min,296.0,3107.295644402504
f310_DBD_mean,236.33333333333334,3106.100114583969
f509_AMT_CREDIT_SUM_DEBT-d-AMT_CREDIT_SUM_diff,261.0,3104.252627482017
f101_approved_DAYS_FIRST_DUE-d-app_DAYS_ID_PUBLISH_min,285.0,3103.7615964971483
f105_prevapp_future_payment_1vs6,190.33333333333334,3095.7291960716248
f101_nyg-low_normal_DAYS_LAST_DUE-d-app_DAYS_REGISTRATION_min,279.3333333333333,3092.766610900561
f001_DAYS_EMPLOYED-m-DAYS_BIRTH-d-DAYS_LAST_PHONE_CHANGE-m-DAYS_ID_PUBLISH,298.0,3092.5693113158145
f101_approved_AMT_GOODS_PRICE-d-AMT_CREDIT_var,292.3333333333333,3088.680990457535
f308_cas_DAYS_INSTALMENT_pctchange_var,241.66666666666666,3086.2100735108056
f509_AMT_CREDIT_SUM,252.66666666666666,3085.715755800406
f505_Active_DAYS_CREDIT-m-app_DAYS_LAST_PHONE_CHANGE_max,226.66666666666666,3081.8743424117565
f501_DAYS_CREDIT_UPDATE-m-DAYS_CREDIT_min,266.0,3080.7054676512876
f302_days_weighted_delay_sum,223.0,3072.5851392050586
f505_Active_AMT_CREDIT_MAX_OVERDUE_max,150.33333333333334,3063.8211278120675
f510_DAYS_CREDIT_UPDATE-m-DAYS_CREDIT_ENDDATE,284.0,3056.0978471140065
f501_DAYS_CREDIT_UPDATE_var,283.0,3053.015317440033
f504_DAYS_CREDIT_UPDATE-m-DAYS_CREDIT_ENDDATE_max,255.66666666666666,3045.6496785978475
f505_Closed_AMT_CREDIT_SUM-d-app_AMT_GOODS_PRICE_sum,191.66666666666666,3041.8011950651803
f501_DAYS_ENDDATE_FACT-m-DAYS_CREDIT_ENDDATE_max,273.6666666666667,3038.054555694262
f101_nyg-high_amt_paid_sum,291.0,3034.3538066595793
f101_completed_AMT_ANNUITY-d-app_AMT_INCOME_TOTAL_mean,250.0,3034.224308026334
f302_notdelay_NUM_INSTALMENT_ratio_var,231.0,3030.4476378162703
f109_days_trm-m-fdue,302.6666666666667,3025.868070219954
f505_Active_DAYS_CREDIT_UPDATE_mean,267.6666666666667,3023.4275132864714
f501_DAYS_CREDIT_UPDATE-m-DAYS_CREDIT_ENDDATE_max,272.6666666666667,3015.7850668231645
f509_DAYS_CREDIT_ENDDATE-d-app_DAYS_LAST_PHONE_CHANGE,282.0,3009.3380433122315
f109_days_trm-m-ldue1,280.6666666666667,3008.4975368877253
f701_all_credit_std-dby-income,290.6666666666667,3001.8811686635017
f202_CNT_INSTALMENT_FUTURE_pctchange_var,223.66666666666666,2998.727857093016
f301_notdelay_DBD_mean,278.3333333333333,2993.9708264072738
f501_DAYS_CREDIT_UPDATE_pctchange_mean,277.3333333333333,2990.716095417738
f312_days_delayed_payment_pctchange_min,270.3333333333333,2988.030389254292
f001_DAYS_ID_PUBLISH-m-DAYS_EMPLOYED-d-DAYS_LAST_PHONE_CHANGE-m-DAYS_EMPLOYED,281.6666666666667,2987.4248026261725
f501_AMT_CREDIT_SUM-m-AMT_CREDIT_SUM_DEBT_pctchange_mean,268.3333333333333,2986.6520447532334
f001_building_score_mode_sum,194.66666666666666,2984.8622616926828
f101_active_AMT_GOODS_PRICE-d-total_debt_mean,158.0,2983.18796590964
f101_nyg-middle_AMT_GOODS_PRICE-d-AMT_CREDIT_max,266.0,2982.632971306642
f310_notdelay_DAYS_ENTRY_PAYMENT_mean,254.0,2982.5223606079817
f509_AMT_CREDIT_SUM-d-app_AMT_INCOME_TOTAL,263.0,2980.114681062599
f509_AMT_CREDIT_SUM-m-AMT_CREDIT_SUM_DEBT_pctchange,266.0,2977.3148978352547
f505_Active_DAYS_CREDIT_UPDATE_diff_max,260.6666666666667,2970.520433039094
f305_con_DBD_mean,282.6666666666667,2967.492618724704
f308_cons_NUM_INSTALMENT_NUMBER_pctchange_mean,278.6666666666667,2964.011818602681
f505_Closed_AMT_CREDIT_SUM-d-app_AMT_GOODS_PRICE_mean,249.33333333333334,2961.036813020706
f101_approved_total_debt_var,258.3333333333333,2957.098690242817
f105_total_debt_sum-p-app-d-income,269.3333333333333,2952.004567699507
f505_Active_DAYS_CREDIT_UPDATE_sum,259.0,2950.2927962144217
f313_days_delayed_payment_diff_mean,233.33333333333334,2943.608679095904
f308_cons_DBD_diff_mean,268.0,2939.7623492230973
f201_CNT_INSTALMENT_FUTURE-d-CNT_INSTALMENT_var,281.0,2938.10296690464
f101_completed_AMT_CREDIT-d-total_debt_mean,262.0,2935.2102859020233
f001_DAYS_EMPLOYED-m-DAYS_BIRTH-d-DAYS_ID_PUBLISH-m-DAYS_REGISTRATION,279.3333333333333,2929.676568557819
f101_approved_DAYS_FIRST_DRAWING-d-app_DAYS_BIRTH_mean,201.66666666666666,2924.423856933912
f203_CNT_INSTALMENT_FUTURE-d-CNT_INSTALMENT_mean,260.3333333333333,2923.871572546661
f302_delay_days_weighted_delay_mean,151.0,2917.6887930234275
f001_DAYS_REGISTRATION-m-DAYS_BIRTH-d-DAYS_LAST_PHONE_CHANGE-m-DAYS_EMPLOYED,275.3333333333333,2914.587377657493
f108_AMT_GOODS_PRICE-d-total_debt,272.6666666666667,2911.855401021739
f105_prevapp_future_payment_max-d-income,258.0,2908.075501068883
f101_approved_AMT_CREDIT-d-total_debt_max,260.3333333333333,2905.511585742235
f101_nyg-middle_AMT_GOODS_PRICE-d-AMT_CREDIT_mean,265.0,2900.9238778154054
f504_DAYS_CREDIT_ENDDATE-m-app_DAYS_LAST_PHONE_CHANGE_min,232.33333333333334,2895.0283655027547
f101_completed_AMT_GOODS_PRICE-d-AMT_CREDIT_mean,271.0,2894.4209852814674
f305_notdelay_con_NUM_INSTALMENT_ratio_var,256.3333333333333,2882.9369455973306
f314_days_weighted_delay_pctchange_mean,274.0,2875.2985200049975
f505_Active_DAYS_CREDIT-d-app_DAYS_ID_PUBLISH_var,258.0,2873.966770311197
f503_AMT_CREDIT_SUM_DEBT-p-AMT_CREDIT_SUM_LIMIT_diff_mean,246.66666666666666,2869.9908840854964
f101_approved_DAYS_TERMINATION-d-app_DAYS_BIRTH_min,235.0,2869.0650473982096
f701_all_credit-prevact_min,254.0,2857.6080897053084
f001_DAYS_EMPLOYED-m-DAYS_BIRTH-d-DAYS_LAST_PHONE_CHANGE-m-DAYS_REGISTRATION,282.0,2853.8278316600868
